flutter_root=/home/neeschal/development/flutter
engine_src=/home/neeschal/development/flutter/engine/src
engine_pin=0cd610717bde95fd88343c64f81c11ba4e5c0010
target_out=/home/neeschal/development/flutter/engine/src/out/android_release_arm64
host_out=/home/neeschal/development/flutter/engine/src/out/host_release

===== SOURCE CHECK =====
engine_source_git=not-separate-checkout
ENGINE_REVISION_MATCH=NOT_VERIFIABLE_FROM_SUBDIR

===== DEPOT TOOLS =====
ninja=/home/neeschal/development/depot_tools/ninja
1.13.2
python3=/usr/bin/python3
Python 3.14.6

===== CONFIGURE HOST RELEASE =====
Generating compile_commands took 27ms
Done. Made 1476 targets from 419 files in 339ms
Using prebuilt Dart SDK binary. If you are editing Dart sources and wish to compile the Dart SDK, set `--no-prebuilt-dart-sdk`.
Generating GN files in: out/host_release
HOST_GN=PASS

===== CONFIGURE ANDROID ARM64 RELEASE =====
Generating compile_commands took 24ms
Done. Made 1288 targets from 360 files in 206ms
Using prebuilt Dart SDK binary. If you are editing Dart sources and wish to compile the Dart SDK, set `--no-prebuilt-dart-sdk`.
Generating GN files in: out/android_release_arm64
ANDROID_GN=PASS

===== BUILD HOST SUPPORT =====
ninja: Entering directory `/home/neeschal/development/flutter/engine/src/out/host_release'
[1/1213] ACTION //flutter/third_party/dart/runtime:generate_version_cc_file(//build/toolchain/linux:clang_x64)
[2/1213] COPY ../../flutter/third_party/icu/common/icudtl.dat icudtl.dat
[3/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_dup.o
[4/1213] CXX obj/flutter/third_party/boringssl/src/crypto/aes/boringssl.aes.o
[5/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.asn_pack.o
[6/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.tasn_fre.o
[7/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.f_string.o
[8/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_d2i_fp.o
[9/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_octet.o
[10/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.asn1_par.o
[11/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_i2d_fp.o
[12/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.posix_time.o
[13/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.f_int.o
[14/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.tasn_typ.o
[15/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_strnid.o
[16/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_gentm.o
[17/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.tasn_new.o
[18/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_utctm.o
[19/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_bitstr.o
[20/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.tasn_utl.o
[21/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.asn1_lib.o
[22/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_bool.o
[23/1213] CXX obj/flutter/third_party/boringssl/src/crypto/bio/boringssl.connect.o
[24/1213] CXX obj/flutter/third_party/boringssl/src/crypto/bio/boringssl.errno.o
[25/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_type.o
[26/1213] CXX obj/flutter/third_party/boringssl/src/crypto/bio/boringssl.printf.o
[27/1213] CXX obj/flutter/third_party/boringssl/src/crypto/base64/boringssl.base64.o
[28/1213] CXX obj/flutter/third_party/boringssl/src/crypto/bio/boringssl.fd.o
[29/1213] CXX obj/flutter/third_party/boringssl/src/crypto/bio/boringssl.file.o
[30/1213] CXX obj/flutter/third_party/boringssl/src/crypto/bn/boringssl.sqrt.o
[31/1213] CXX obj/flutter/third_party/boringssl/src/crypto/bio/boringssl.bio_mem.o
[32/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_int.o
[33/1213] CXX obj/flutter/third_party/boringssl/src/crypto/asn1/boringssl.a_time.o
